 '' 'Best experience view is so amazing do visit ' 'This place is amazing you can do boating 🚣 🚣\u '' 'Best experience view is so amazing do visit ' 'This place is amazing you can do boating 🚣 🚣\u,0.9847
 The boating facilities available here are a great way to enjoy the calm waters and take in the natural beauty  The boating facilities available here are a great way to enjoy the calm waters and take in the natural beauty,0.9846
 '' 'Very beautiful place to visit\r\nYou can enjoy beautiful sunset while boating if u visit in evening\r\n\r\nVery peaceful\r\nBoating and horse riding is available ' ' '' 'Very beautiful place to visit\r\nYou can enjoy beautiful sunset while boating if u visit in evening\r\n\r\nVery peaceful\r\nBoating and horse riding is available ' ',0.9755
 ' 'Best place to spend time and enjoy the lake view\r\n ' 'Beautiful Lake  ' 'Best place to spend time and enjoy the lake view\r\n ' 'Beautiful Lake,0.9738
 ' 'Nice and crowded place for hangout\r\nOne of the best place in mahabaleshwar for chill out with loved ones ' 'Nice and crowded place for hangout\r\nOne of the best place in mahabaleshwar for chill out with loved ones,0.9712
\r\n '' 'Loved that it was super clean \r\n '' 'Loved that it was super clean,0.9682
 The small park next to the lake is good as it reminded me of the good old fun and fair days  The small park next to the lake is good as it reminded me of the good old fun and fair days,0.9674
 it ’ s beautiful and scenic and is a popular location with picturesque view ' 'My dream Location  it ’ s beautiful and scenic and is a popular location with picturesque view ' 'My dream Location,0.9666
 Venna Lake is a must-visit for anyone looking to escape the hustle and bustle of the city and enjoy some peace and tranquility  Venna Lake is a must-visit for anyone looking to escape the hustle and bustle of the city and enjoy some peace and tranquility,0.9657
 But next day the weather was clear so I could enjoyed the view  But next day the weather was clear so I could enjoyed the view,0.9554
 '' 'Venna Lake is the most beautiful and happy place to stay  '' 'Venna Lake is the most beautiful and happy place to stay,0.9539
 nice place to enjoy with family & friends  nice place to enjoy with family & friends,0.9531
 awesome to boat during sunset ' 'Beautiful place to visit  awesome to boat during sunset ' 'Beautiful place to visit,0.9517
\r\nLooks crowded and sort of commercialized and crammed place rather than real natural beauty like Tapola lake\r\nLooks crowded and sort of commercialized and crammed place rather than real natural beauty like Tapola lake,0.9485
\r\n ' 'One of the best place to enjoy in Mahabaleshwar \r\n ' 'One of the best place to enjoy in Mahabaleshwar,0.9413
 as the sunset from this point is very beautiful and one shall enjoy the boat ride with a scenic view  as the sunset from this point is very beautiful and one shall enjoy the boat ride with a scenic view,0.9412
 ' 'pleasant boating experience in the evenings ' 'Beautiful lake with facilities for boating  ' 'pleasant boating experience in the evenings ' 'Beautiful lake with facilities for boating,0.9371
 Awesome experience of self boating with friends Awesome experience of self boating with friends,0.9371
\r\n ' 'Venna Lake is a great tourist attraction spot in Mahabaleshwar \r\n ' 'Venna Lake is a great tourist attraction spot in Mahabaleshwar,0.9349
 One can enjoy the same with loved ones One can enjoy the same with loved ones,0.9349
