 Has decent restaurant named Masala pot bar within premises ' 'Rooms clean Awesome service thing improve breakfast idli & Medu Vada served breakfast ' 'Pocket friendly,0.9169
 enjoyed good time family singing Antakshari playing damcharades rooms really needed relax short stay Hotel Maratha Regency,0.8801
 ' 'Each & every one working Hotel Maratha Regency helpful & co-operative specially Mr Prabhu Sir personally looked requirements helped us get wonderful rooms good amenities hotel,0.8555
 thank giving us wonderful experience stay,0.8225
 divine eye catching Shree Mahalakshmi Ambabai Devi Mandir beautiful places,0.8176
 please n't waste hard earned money kind hotels,0.8089
 It great place small events food particularly good,0.807
 The rooms beautiful large french windows enjoy view outside,0.7964
 Food also awesome important staff well behaved service fast,0.7906
 enjoyed delicious traditional maharashtrian food - pitla- bhakri & bharlerli vangi,0.7906
 The washrooms best clean sufficient parking space also available,0.7845
 Thanks maratha regency wonderful service food,0.765
 lovely n clean rooms,0.7579
 hotel staff agreed instantly helped us keep sweet surprise,0.7351
\r\nIt good addicted mobile phones wifi connectivity strong enough,0.7351
 Rooms also good vibe neat,0.7096
 ' 'Good food The staff also good,0.7003
\r\nNever try stay ' 'Neat clean rooms,0.6908
 neat n clean rooms,0.6908
\r\nRooms spacious neat clean,0.6908
 clean place ' 'Rooms clean expectations based charge,0.6597
\r\nI thank staff helped us making Kolhapur trip enjoyable,0.6597
 '' 'Good budget hotel value money,0.6486
 rooms decent great,0.6249
 ' 'Decent hotel well maintained rooms good food service,0.6124
 parking everything excellent ' 'Rooms resonable size see cracks wall,0.5719
 The service excellent,0.5719
 ' 'Limited items best quality food served breakfast,0.5106
 Staff friendly,0.4939
 friendly staff,0.4939
 child friendly,0.4939
 The ambience really good,0.4927
 I impressed service quality,0.4767
 reasonable rates\r\nOverall good experience,0.4404
\r\nValue money 😊👍 ' 'Good Hotel,0.4404
 ' 'Good location,0.4404
 cleanliness\r\nBathroom everything good,0.4404
 complimentary per day pushes us place order Restaurant need water instant tea/coffee,0.4404
\r\nOverall good place,0.4404
 Nice food polite staff hotel,0.4215
 nice place stay Kolhapur,0.4215
 Nice ambience,0.4215
 ' 'Nice place stay city,0.4215
 The rooms nice big,0.4215
 \r\nFood quality nice,0.4215
 Ambience nice,0.4215
 Room clean along fast service,0.4019
 clean quiet,0.4019
 ' 'Rooms clean,0.4019
 Bathrooms clean,0.4019
 The rooms clean,0.4019
 clean rooms- may look bit old though,0.4019
 value money hotel,0.34
 This place much accessible important parts city,0.2023
 stars wierd smell lobby restaurant,0.0258
 # hygienic room,0.0
 ' 'Went dinner restaurant,0.0
 breakfast tasty n loads varieties eat,0.0
 chicken mutton dishes,0.0
 Basic rooms,0.0
 The mattresses bit harder side,0.0
 There seperate place food buffet lunch/dinner served,0.0
 room service little slow,0.0
 ambience,0.0
 bit expensive according service given,0.0
 There much effort part hotel management locate,0.0
 The staff humble polite,0.0
\r\nThe travel desk staff helped us book travel destination,0.0
\r\nGood property,0.0
 cooperative staff,0.0
 service,0.0
 ' 'Staff polite room tarriff quite reasonable,0.0
 hotel near Mahalakshmi Devasthanam main market,0.0
 people seated,0.0
 The staff also appear trained politeness guest queries,0.0
 staff,0.0
 Ample parking space,0.0
 ' 'Hotel location nearer Railway station,0.0
 Star hotel providing even Hot water cattle Tea pouch rooms,0.0
 Curtains even proper size,0.0
 affordable price,0.0
 ' ' # budget hotel,0.0
 ' 'Worst rooms,-0.6249
 Pathetic service house keeping,-0.5719
 Food freaking expensive,-0.4215
 Not forget delectable Tambda rassa Pandhra rassa non vegetarians,-0.357
 My dad lost pajama room cleaned,-0.3182
 ' `` No cleanliness room,-0.296
 Should pay attention keep rooms bed/linen moisture-free,-0.1027
\r\nCons , No Kettle provided non-AC rooms:-0.296
