 'Great surrounding and awesome ambience coupled with delicious food and hospitality,0.9169
 'Great location good food ambience nice decor well maintained ',0.8979
 'Excellent place to relax with amazing climate,0.886
 'Stay and dinning were super awesome,0.8402
 The pool is great and the ambience is amazing,0.836
 'Amazing resort with beautiful landscapes and amenities ',0.8271
Evershine Resort is the best place for Families and Friends to visit,0.8074
 'Beautiful Heritage building for comfortable stay at Mahabaleshwar,0.802
 'Awesome hotel with good people,0.7906
 The rooms are very neat and comfortable to stay,0.7818
Break fast buffet is good with amazing dosas served by Shankar which we choose over eyes,0.7717
 'Excellent place with good rooms and service ',0.765
 excellent service and nice food options,0.7579
 nice ambience and excellent hospitality,0.7579
 'Fantastic resort with good multiple recreational options on hills of Mahabaleshwar,0.7579
 ' A good and comfortable place to stay ',0.7351
 good service courteous staff,0.7351
 'Neat and clean Big rooms,0.6908
 good service nice ambiance,0.6908
The rooms are nice and clean,0.6705
 They have various activities inside the resort which keeps everyone engaged and entertained,0.6597
 Service and food equivalent to any regular hotel in Mumbai but the property and swimming pool are very good,0.6474
 always on time and ready to help,0.6369
 And the best part is the proprietor of this hotel,0.6369
 The best chicken i have had,0.6369
 'Superb ambience,0.6249
 Great hospitality,0.6249
 great staff,0.6249
 'Very lovely and high end luxurious place,0.624
 The cleanliness and maintenance of this place is amazing,0.5859
 Well maintained hotel with clean rooms,0.5859
Amazing hospitality,0.5859
 'Lovely rooms,0.5859
 'The place is amazing as far as the location goes,0.5859
 'Lovely ambience and aesthetic architecture,0.5859
 'Very soothing and warm place,0.5799
 excellent property,0.5719
 excellent food quality,0.5719
 She is a wonderful lady,0.5719
 'food was delicious ',0.5719
 Room service is excellent,0.5719
 excellent service and hospitality,0.5719
 Rick climbing and swimming pool are in excellent condition,0.5719
 The staff are very friendly,0.5413
 Very co-operative and friendly staff',0.5367
 They provided activities indoor games as well to entertain kids,0.5267
Kudos to staff,0.5106
 live counters and courteous staff and chef',0.5106
 A very good ambience,0.4927
 Overall a very good place to stay at Mahabaleshwar,0.4927
 Very good if ur budget is not a concern,0.4927
 The buffet lunch provided is very good and price is also reasonable,0.4927
 `` Very nice place,0.4754
 Very helpful staff,0.4754
 'Good lobby,0.4588
 good hospitality,0.4404
 'Good property,0.4404
 Good staff,0.4404
 staff good cooperative,0.4404
 suitable for good service,0.4404
 ' A good resort with all the amenities,0.4404
 breakfast buffet was still good compare to dinner buffet,0.4404
 'Good place ',0.4404
 'Good location,0.4404
 cleaning services good,0.4404
Garden and fountain nicely decorated,0.4404
 good place to unwind',0.4404
 good buffet,0.4404
 'Nice place,0.4215
 'Nice property,0.4215
 'Nice structure,0.4215
 'Nice property and humble staff ',0.4215
 I liked Chef Shankar south Indian utappam',0.4215
 During monsoons a treat to walk in the foggy gardens,0.4019
 U can try out some Boutique properties like Tranquil ( nearby ) or Dreamland ( atleast rooms are big enough ) '',0.4019
 Special focus on Kids activities',0.4019
 Picturesque property,0.3818
 Will suggest and like to visit the property again and again,0.3612
 The kids play area,0.34
 Room service food tasted amazing but a bit overpriced,0.34
 The property is very well done and maintained,0.3384
 a bit expensive but worth each penny',0.3291
 adventure activities in house,0.3182
 Was a bit hesitant to book at first but completely worth it,0.3159
 Well maintained garden,0.2732
 well maintained pool,0.2732
 They have a lot of activities for kids as well as adults,0.2732
 ambience as well as food,0.2732
 fitness center and a swimming pool,0.2732
 'Well organised property ',0.2732
 `` Too costly for it 's value,0.25
Dinner buffet is good to but the roasted chicken stood out,0.2382
 Food quality is good but little expensive,0.2382
 Buffet breakfast is worth it,0.2263
 The hospitality is worth every penny,0.2263
 pls checkout who is the person and take some step otherwise its a big concern about the property,0.0772
 ' A must stay place,0.0
 cleanliness,0.0
 `` Small rooms,0.0
 budget room,0.0
New village Theme restaurant in open space near pool side,0.0
 'Everybody from the staff to the cook is very cordial,0.0
 expensive,0.0
 Recreation area has a spa,0.0
 'Most preferred place in Mahabaleshwar,0.0
 food quality has decreased now as compared to,0.0
 Veg and Non veg,0.0
 Not oily yet juicy,0.0
 not far from the venna lake and market,0.0
 The price is a bit expensive though,0.0
 That says a lot about the dosa,0.0
 Rooms are not to that level as per the price quoted by them,0.0
 sports area etc,0.0
 'Went for my birthday dinner today,0.0
 Room rates are a bit on the higher side though,0.0
 hygienic,0.0
 Very airy and surrounded by greenary,0.0
 Spa -Tattva spa 👍,0.0
 their was variety but not taste,0.0
rd class staff,0.0
 Zero management ',0.0
 star property and how ur keeping ur staff so dis mannered',0.0
 'Very upscale hotel ',0.0
 However the floor is not carpeted and therefore too cold to walk barefoot,0.0
 Rooms are small ',0.0
 small rooms ',0.0
 'Very upmarket place,0.0
 'Guest service has slightly deteriorated,0.0
 room service,0.0
 However all rooms are of same size and price varies based on window facing,0.0
 cordial staff,0.0
 ambience and hospitality,0.0
 washroom and blankets for drivers,0.0
 lots of variety of activities and very hospitable staff,0.0
 Pool is big to use if the weather permits,0.0
 jungle trek,0.0
 'The staff is very unprofessional and though had finalized the place to stay the staffs attitude forced me to cancel and move out,-0.8221
 Worst service,-0.6249
 Nothing great abt this property now,-0.5096
 'Not a great place at all ',-0.5096
 Only thing disappointed this time was the food particularly buffet,-0.4767
 'food was not delicious ',-0.4585
 rooms not good,-0.3412
 'Place is awesome but the service was very lethargic,-0.1753
 'the reception staff was so rude i called to book a room and he dont knw how to greet the customers on calland talk with courtesy,-0.0171
