 ' nan nan nan nan 'food good ' nan nan nan nan 'food delicious ' nan nan nan nan `` Definitely worth visit `` 'Mutton Thali restaurant - love taste please dont go expecting wonderful ambience `` nan nan nan nan 'this place good kolhapur,0.9485
 food great services excellent,0.8316
 'this hotel food good nd tasty ' nan nan nan nan 'food good also environment also good,0.8271
 Breakfast buffet also free us wonderful stay,0.7906
 Food delicious ? ? staff humble helpful,0.782
 times buffet multiple options food best role played food taste,0.765
 'The room clean comfortable,0.7184
 ' nan nan nan nan 'food good also environment also good,0.7003
 Spacious rooms even halls engagement birthday parties,0.6908
 twin bed rooms city view ( facing Mumbai-Pune highway ) The rooms clean nice,0.6705
 'Efficient operations value money,0.6369
 The best part hotel staff,0.6369
 Their dinner buffet best class,0.6369
 Ground Floor buffet restaurant poolside place best,0.6369
 service awesome,0.6249
 great ambiance,0.6249
 The location hotel great convenience,0.6249
 `` Service food quality great,0.6249
 The dinner buffet awesome,0.6249
 amazing place kolhapur,0.5859
 It wonderful experience,0.5719
 If happen visit Pune want comfortable place stay far city center,0.5574
 Vert courteous staff,0.5106
 served personalized courteous manner,0.5106
 specially I impressed service Rahul salve,0.4767
 service guys taking easy,0.4404
 Road side dhaba/hotels better taste,0.4404
 good restaurant food professional front desk go place,0.4404
 The food good,0.4404
All staff arevery helpfull & gentle,0.4404
 ' nan nan nan nan 'this hotel food good nd tasty ' nan nan nan nan ] ],0.4404
Good room cleaning & housekeeping,0.4404
 The breakfast good,0.4404
 'The service prompt staff helpful,0.4215
 Has almost nice amenities,0.3626
 Very humle supportive staff,0.3566
 A huge variety veg non veg,0.3182
the buffet spread huge,0.3182
 Barbeque nations top floor '' nan,0.2023
 The staff ruined happiness celebration,0.128
 fire safety spaces occupied usages,0.1027
 ' nan nan nan nan 'The manager vijay & staff mention name niraj,0.0
 Also food taste average,0.0
 parking,0.0
 infrastructure,0.0
 `` Went buffet lunch Sunday prior reservation,0.0
 The place location,0.0
 We informed management staff multiple times,0.0
 years visited place attend marriage function,0.0
 * hotels one matched Sayaji taste,0.0
 ' I must say looking place stay hangout pune,0.0
 ' nan nan nan nan 'They multiple offers running corporate family lunch/dinner events,0.0
 Has parking area vehicles,0.0
 helpfull,0.0
 ' nan nan nan nan 'The staff spaced,0.0
 wo n't make call multiple times services done,0.0
 Ambience around pool side music n singing Venkatash' 'business ',0.0
 `` Hotel trained staff hospitality,0.0
 The location much convenient local business visitors,0.0
 place congested,0.0
/ per night pl give proper service guest' 'business ',0.0
 rooms,0.0
 service etc,0.0
 seems reviews done others food quality,0.0
 'Front office staff attentive polite,0.0
 ' nan nan nan nan `` Staff behavior service n't match level,0.0
 nan 'Hospitality poor management staff unprofessional,-0.7506
 After dinner room service also poor,-0.4767
 '' nan nan nan nan 'Disappointed service time,-0.4767
 I stayed branches sayaji pune service poor,-0.4767
 The location nothing special,-0.3089
 Food good service much worst,-0.296
